Report Location,Data Category,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Physical Environment,Physical Environment,Physical Environment,
,"Bladen County, NC",6911,"$84,276.31 ","$62,270 ","$72,067 ","$102,417 ","$90,345 ","$28,060 ","$53,154 ","$18,021 ","$76,957 ","$50,590 ",No data,"$50,859 ",No data,No data,"$85,486 ","$32,059 ",33778,4,77.91%,22.09%,0.00%,0.00%,29606,3300,11.15%,7.67
,"Brunswick County, NC",44919,"$109,626.55 ","$87,470 ","$96,789 ","$90,715 ","$70,400 ","$67,256 ","$54,856 ","$41,932 ","$90,699 ","$66,433 ","$120,147 ",No data,No data,"$52,778 ","$65,625 ","$62,524 ",126860,6,36.04%,60.99%,2.97%,0.00%,136693,16431,12.02%,7
,"Buncombe County, NC",61710,"$121,286.19 ","$89,900 ","$99,878 ","$108,344 ","$58,635 ","$45,278 ","$57,073 ","$40,485 ","$94,692 ","$50,862 ","$92,553 ","$91,458 ",No data,"$67,830 ","$70,181 ","$56,964 ",254474,9,27.10%,38.30%,22.20%,12.39%,269452,11387,4.23%,10
,"Burke County, NC",24649,"$86,555.06 ","$68,107 ","$75,383 ","$83,611 ","$60,909 ","$45,230 ","$57,615 ","$27,105 ","$71,308 ","$46,735 ","$79,239 ","$53,800 ",No data,"$36,229 ","$76,009 ","$54,032 ",89712,5,56.48%,37.09%,6.43%,0.00%,87570,3411,3.90%,11.33
,"Cabarrus County, NC",58336,"$129,701.83 ","$102,832 ","$106,733 ","$139,599 ","$79,386 ","$59,795 ","$66,118 ","$39,504 ","$108,641 ","$81,918 ","$170,410 ",No data,No data,"$60,479 ","$104,575 ","$81,417 ",201448,8,14.29%,63.53%,18.14%,4.04%,225804,11621,5.15%,12
,"Caldwell County, NC",21762,"$85,008.53 ","$70,707 ","$76,783 ","$93,953 ","$54,107 ","$44,474 ","$42,225 ","$30,372 ","$72,195 ","$74,561 ",No data,"$26,429 ",No data,"$48,828 ","$61,136 ","$44,804 ",81779,6,49.09%,47.72%,3.19%,0.00%,80652,3913,4.85%,11
,"Camden County, NC",2989,"$116,319.00 ","$96,588 ","$99,196 ","$117,892 ","$76,029 ","$73,406 ","$79,063 ",No data,"$96,957 ","$91,576 ",No data,No data,No data,No data,"$119,271 ",No data,10447,4,78.63%,21.37%,0.00%,0.00%,10355,3257,31.45%,13.33
,"Carteret County, NC",19896,"$115,712.93 ","$89,470 ","$92,636 ","$116,148 ","$69,951 ","$45,795 ","$53,456 ","$31,198 ","$93,137 ","$66,699 ","$83,750 ","$44,712 ",No data,"$68,041 ","$66,940 ","$67,627 ",68920,6,39.26%,57.18%,3.57%,0.00%,67686,20056,29.63%,12
,"Caswell County, NC",5828,"$83,603.26 ","$72,664 ","$72,566 ","$91,715 ","$78,125 ","$45,750 ","$57,500 ","$21,469 ","$74,944 ","$66,671 ",No data,No data,No data,No data,"$73,954 ",No data,22746,4,89.13%,10.87%,0.00%,0.00%,22736,537,2.36%,9.67
,"Catawba County, NC",43887,"$102,975.06 ","$77,840 ","$87,399 ","$102,817 ","$75,428 ","$48,634 ","$52,872 ","$37,011 ","$84,546 ","$44,807 ","$93,519 ","$39,900 ",No data,"$55,048 ","$66,856 ","$51,921 ",156729,6,39.77%,53.67%,6.57%,0.00%,160610,4885,3.04%,10.67
,"Chatham County, NC",22884,"$151,316.80 ","$109,377 ","$113,506 ","$150,952 ","$66,838 ","$45,867 ","$61,621 ","$41,241 ","$122,248 ","$68,006 ","$188,214 ",No data,No data,"$52,872 ","$84,474 ","$58,897 ",69791,6,44.95%,55.05%,0.00%,0.00%,76285,3452,4.53%,11.67
,"Cherokee County, NC",8422,"$80,848.65 ","$65,928 ","$67,595 ","$83,783 ","$64,948 ","$48,482 ","$44,555 ","$33,078 ","$67,409 ","$26,725 ",No data,"$28,811 ",No data,No data,"$59,081 ","$50,958 ",27668,6,54.92%,45.08%,0.00%,0.00%,28774,1792,6.23%,10.33
,"Chowan County, NC",4069,"$88,532.81 ","$70,734 ","$83,375 ","$102,766 ",No data,"$48,853 ","$49,545 ","$20,143 ","$94,423 ","$29,961 ",No data,No data,No data,"$83,239 ","$33,625 ","$82,782 ",14205,6,36.15%,63.85%,0.00%,0.00%,13708,1765,12.88%,11.67
,"Clay County, NC",2958,"$99,690.33 ","$79,101 ","$78,563 ","$122,659 ",No data,"$36,510 ","$46,750 ",No data,"$79,452 ",No data,No data,No data,No data,No data,"$103,854 ",No data,10813,5,62.27%,37.73%,0.00%,0.00%,11089,720,6.49%,9.33
,"Cleveland County, NC",25449,"$88,414.62 ","$68,049 ","$83,108 ","$96,307 ","$52,500 ","$41,401 ","$51,513 ","$24,083 ","$77,801 ","$45,331 ","$61,354 ",No data,No data,"$75,893 ","$42,448 ","$65,617 ",97159,6,50.98%,46.51%,2.51%,0.00%,99519,2876,2.89%,11
,"Columbus County, NC",12435,"$79,847.65 ","$61,797 ","$79,547 ","$74,864 ","$47,742 ","$45,476 ","$36,682 ","$25,171 ","$74,613 ","$46,556 ",No data,"$47,417 ",No data,"$54,890 ","$44,621 ","$54,025 ",56293,5,66.52%,33.48%,0.00%,0.00%,50623,7327,14.47%,7
,"Craven County, NC",27098,"$103,892.96 ","$81,741 ","$93,834 ","$104,340 ","$77,843 ","$41,766 ","$50,214 ","$30,643 ","$88,988 ","$60,285 ","$123,290 ",No data,No data,"$42,343 ","$79,900 ","$68,884 ",103082,6,42.42%,54.53%,3.04%,0.00%,100720,16878,16.76%,9.33
,"Cumberland County, NC",79793,"$89,172.08 ","$69,881 ","$87,999 ","$88,685 ","$57,644 ","$51,892 ","$50,438 ","$33,162 ","$85,323 ","$59,617 ","$84,756 ","$56,205 ","$84,934 ","$57,892 ","$60,728 ","$58,827 ",332106,7,31.27%,67.27%,1.46%,0.00%,334728,13822,4.13%,10
,"Currituck County, NC",8485,"$128,283.90 ","$110,343 ","$115,291 ","$128,546 ","$85,898 ","$48,996 ","$65,141 ","$54,625 ","$112,559 ","$86,726 ",No data,"$15,347 ",No data,"$88,338 ","$120,938 ","$89,299 ",25796,6,30.35%,69.65%,0.00%,0.00%,28100,10372,36.91%,13.33
,"Dare County, NC",10859,"$124,303.75 ","$102,345 ","$114,467 ","$127,054 ","$105,575 ","$47,292 ","$57,326 ","$43,125 ","$105,990 ","$68,460 ",No data,No data,No data,"$50,885 ","$140,197 ","$47,708 ",35741,8,13.69%,80.59%,5.72%,0.00%,36915,19193,51.99%,14.33
,"Davidson County, NC",47058,"$93,411.59 ","$77,356 ","$84,048 ","$98,222 ","$56,166 ","$48,158 ","$43,618 ","$29,945 ","$81,962 ","$57,306 ","$56,953 ",No data,No data,"$54,329 ","$77,948 ","$60,700 ",164664,6,46.79%,48.63%,3.51%,1.06%,168930,6865,4.06%,11.33
,"Davie County, NC",11767,"$109,394.76 ","$89,369 ","$89,066 ","$118,630 ","$58,696 ","$64,832 ","$65,833 ","$23,355 ","$90,520 ","$85,750 ",No data,No data,No data,"$70,208 ","$93,382 ","$80,129 ",41991,5,60.35%,39.65%,0.00%,0.00%,42712,2148,5.03%,10.67
,"Duplin County, NC",13240,"$80,945.37 ","$68,214 ","$80,641 ","$80,050 ","$45,774 ","$41,906 ","$43,652 ","$28,413 ","$78,897 ","$57,750 ","$113,542 ",No data,No data,"$56,159 ","$31,990 ","$56,643 ",59062,5,69.51%,30.49%,0.00%,0.00%,48715,5412,11.11%,8.67
,"Durham County, NC",77200,"$134,079.60 ","$103,036 ","$127,759 ","$138,158 ","$69,718 ","$49,466 ","$61,844 ","$37,003 ","$137,977 ","$73,379 ","$138,929 ","$82,574 ",No data,"$53,777 ","$87,500 ","$55,049 ",306457,10,13.49%,36.72%,41.27%,8.52%,324833,16052,4.94%,12
,"Edgecombe County, NC",12863,"$76,317.54 ","$61,203 ","$84,087 ","$106,102 ","$54,470 ","$25,978 ","$49,716 ","$28,438 ","$78,646 ","$47,210 ",No data,No data,No data,"$60,729 ","$45,104 ","$42,308 ",53332,7,49.90%,23.71%,20.30%,6.08%,48900,5302,10.84%,11
,"Forsyth County, NC",96263,"$110,737.05 ","$82,991 ","$98,519 ","$112,762 ","$61,184 ","$55,173 ","$57,245 ","$34,516 ","$100,025 ","$58,353 ","$123,712 ","$61,944 ",No data,"$50,992 ","$75,897 ","$55,102 ",371573,7,29.45%,62.96%,5.98%,1.61%,382590,14541,3.80%,11
,"Franklin County, NC",19909,"$99,876.97 ","$82,705 ","$87,157 ","$107,296 ","$53,856 ","$42,663 ","$68,539 ","$40,134 ","$94,167 ","$68,928 ","$96,597 ",No data,No data,"$42,049 ","$119,561 ","$49,279 ",64902,5,50.07%,49.93%,0.00%,0.00%,68573,2436,3.55%,11
,"Gaston County, NC",60960,"$102,659.64 ","$80,784 ","$92,348 ","$111,998 ","$69,338 ","$55,802 ","$52,078 ","$33,579 ","$88,724 ","$62,524 ","$115,714 ","$75,473 ",No data,"$45,891 ","$75,660 ","$51,436 ",216585,7,33.36%,62.34%,4.30%,0.00%,227943,8476,3.72%,11.33
,"Gates County, NC",2622,"$86,915.10 ","$76,599 ","$75,783 ","$93,145 ","$37,188 ",No data,"$45,469 ","$56,607 ","$83,984 ","$49,818 ",No data,No data,No data,No data,"$78,897 ","$79,559 ",11563,4,93.37%,6.63%,0.00%,0.00%,10478,1212,11.57%,11.67
,"Graham County, NC",2037,"$81,938.54 ","$63,714 ","$66,161 ","$69,191 ","$46,146 ","$19,256 ","$38,750 ","$63,453 ","$63,359 ",No data,No data,"$64,257 ",No data,"$57,656 ",No data,No data,8557,4,64.99%,35.01%,0.00%,0.00%,8030,899,11.20%,9
,"Granville County, NC",15525,"$99,653.51 ","$84,347 ","$90,544 ","$121,618 ","$67,083 ","$47,857 ","$63,878 ","$39,005 ","$97,305 ","$70,638 ","$100,781 ",No data,No data,"$60,657 ","$42,365 ","$46,712 ",58874,5,68.76%,31.24%,0.00%,0.00%,60992,2288,3.75%,10.33
,"Greene County, NC",4167,"$69,347.68 ","$57,457 ","$75,288 ","$90,473 ","$41,313 ",No data,"$47,389 ","$23,409 ","$72,733 ","$43,948 ",No data,No data,No data,"$39,844 ","$84,224 ","$46,316 ",21008,4,67.12%,32.88%,0.00%,0.00%,20451,1496,7.32%,10.33
,"Guilford County, NC",133505,"$112,360.55 ","$84,325 ","$104,056 ","$115,116 ","$64,354 ","$52,775 ","$60,328 ","$35,724 ","$107,133 ","$60,748 ","$90,605 ","$42,917 ",No data,"$47,715 ","$79,167 ","$63,588 ",523582,8,10.97%,78.70%,9.01%,1.33%,541299,11924,2.20%,11
,"Halifax County, NC",12776,"$73,975.43 ","$57,993 ","$74,101 ","$82,309 ","$58,732 ",No data,"$40,952 ","$20,548 ","$76,830 ","$43,733 ","$160,446 ","$39,375 ",No data,"$36,450 ","$56,958 ","$37,375 ",51737,6,49.18%,47.50%,3.31%,0.00%,48622,2460,5.06%,12.33
,"Harnett County, NC",33475,"$97,659.97 ","$82,501 ","$93,546 ","$95,316 ","$71,875 ","$34,785 ","$51,465 ","$33,429 ","$88,804 ","$61,641 ","$102,795 ","$61,500 ","$97,979 ","$60,194 ","$84,766 ","$73,876 ",130361,6,54.35%,43.82%,1.83%,0.00%,133568,5048,3.78%,10.33
,"Haywood County, NC",17144,"$95,869.23 ","$81,941 ","$87,232 ","$110,882 ","$58,152 ","$54,570 ","$63,647 ","$26,964 ","$81,346 ","$93,396 ",No data,"$114,740 ",No data,No data,"$84,493 ","$82,568 ",60433,6,42.07%,53.42%,4.51%,0.00%,62089,6547,10.54%,9
,"Henderson County, NC",34081,"$105,763.21 ","$82,920 ","$94,684 ","$94,766 ","$69,500 ","$34,814 ","$59,320 ","$28,672 ","$87,728 ","$71,223 ","$80,860 ",No data,No data,"$68,173 ","$49,328 ","$50,000 ",113625,7,31.11%,61.15%,7.74%,0.00%,116281,9088,7.82%,9.67
,"Hertford County, NC",5158,"$82,095.81 ","$64,296 ","$84,014 ","$91,481 ","$55,398 ",No data,"$43,476 ","$29,063 ","$81,471 ","$58,864 ","$55,242 ","$101,500 ",No data,"$46,389 ","$56,420 ","$27,083 ",24153,5,57.38%,40.52%,2.10%,0.00%,21552,1330,6.17%,12
,"Hoke County, NC",12177,"$95,848.45 ","$73,034 ","$88,110 ","$86,661 ","$53,777 ","$39,939 ","$44,842 ","$37,391 ","$81,083 ","$65,229 ","$86,429 ","$61,136 ",No data,"$66,250 ","$63,866 ","$71,533 ",53239,5,64.80%,35.20%,0.00%,0.00%,52082,2414,4.63%,9
,"Hyde County, NC",1273,"$63,044.70 ","$54,730 ","$58,891 ","$82,975 ",No data,No data,No data,No data,"$57,195 ",No data,No data,No data,No data,No data,No data,No data,5393,5,71.22%,28.78%,0.00%,0.00%,4589,4335,94.47%,11
,"Iredell County, NC",52670,"$126,521.64 ","$93,159 ","$99,468 ","$123,430 ","$74,341 ","$61,051 ","$59,805 ","$40,650 ","$99,627 ","$70,694 ","$100,586 ",No data,No data,"$64,136 ","$77,007 ","$72,702 ",172525,6,37.01%,61.71%,1.29%,0.00%,186693,7631,4.09%,10.67
,"Jackson County, NC",10097,"$100,797.87 ","$74,783 ","$89,683 ","$80,536 ","$69,120 ","$40,417 ","$40,095 ","$32,088 ","$78,082 ",No data,"$73,485 ","$54,281 ",No data,No data,"$68,333 ","$50,087 ",42256,6,47.25%,52.75%,0.00%,0.00%,43109,4147,9.62%,9
,"Johnston County, NC",60072,"$113,052.68 ","$98,993 ","$103,759 ","$117,626 ","$65,985 ","$63,424 ","$70,526 ","$41,917 ","$108,370 ","$74,872 ","$103,879 ","$98,134 ",No data,"$54,768 ","$91,915 ","$61,892 ",191172,6,41.31%,57.57%,1.11%,0.00%,215999,12629,5.85%,11
,"Jones County, NC",2523,"$79,053.98 ","$69,736 ","$76,667 ","$103,813 ",No data,No data,"$55,313 ","$21,744 ","$76,417 ","$62,770 ",No data,No data,No data,"$42,750 ",No data,No data,9695,5,62.81%,37.19%,0.00%,0.00%,9172,1753,19.11%,9
,"Lee County, NC",17293,"$89,662.00 ","$68,608 ","$82,588 ","$97,385 ","$63,551 ","$52,162 ","$51,724 ","$28,768 ","$83,960 ","$63,750 ","$85,481 ",No data,No data,"$43,750 ","$56,050 ","$47,877 ",60125,6,43.75%,53.50%,2.75%,0.00%,63285,2121,3.35%,11
,"Lenoir County, NC",13591,"$79,576.40 ","$63,247 ","$76,716 ","$100,245 ","$44,194 ","$21,806 ","$42,743 ","$26,985 ","$80,272 ","$42,763 ","$66,793 ",No data,No data,"$80,471 ","$34,464 ","$41,042 ",57227,6,45.69%,45.12%,9.19%,0.00%,55122,5211,9.45%,9.33
,"Lincoln County, NC",25928,"$120,765.08 ","$93,296 ","$97,477 ","$114,554 ","$77,763 ","$57,471 ","$65,682 ","$34,926 ","$99,163 ","$41,719 ","$190,104 ",No data,No data,"$80,592 ","$91,875 ","$83,058 ",81441,5,58.63%,37.51%,3.87%,0.00%,86810,3286,3.79%,11
,"McDowell County, NC",12868,"$83,721.49 ","$68,570 ","$77,559 ","$79,362 ","$53,750 ","$49,831 ","$53,977 ","$37,961 ","$69,585 ","$51,097 ",No data,"$58,750 ",No data,No data,"$30,337 ","$39,563 ",45109,5,52.28%,46.44%,1.28%,0.00%,44578,2574,5.77%,9
,"Macon County, NC",11238,"$95,922.06 ","$71,306 ","$75,651 ","$85,526 ","$71,382 ","$39,771 ","$60,179 ","$32,321 ","$71,341 ","$161,336 ",No data,No data,No data,"$41,058 ","$91,031 ","$45,754 ",34410,6,36.63%,63.37%,0.00%,0.00%,37014,2161,5.84%,9.33
,"Madison County, NC",5486,"$101,891.96 ","$82,178 ","$88,696 ","$102,239 ","$60,170 ","$49,688 ","$35,313 ",No data,"$83,279 ",No data,"$80,833 ",No data,No data,No data,"$56,310 ",No data,21405,5,68.09%,31.91%,0.00%,0.00%,21193,1078,5.09%,11.67
,"Martin County, NC",5819,"$74,735.50 ","$64,044 ","$79,722 ","$72,250 ","$78,179 ","$36,667 ","$62,647 ","$19,896 ","$82,500 ","$49,439 ",No data,No data,No data,No data,"$56,918 ","$38,771 ",23054,5,54.94%,41.27%,3.79%,0.00%,22031,2173,9.86%,11.67
,"Mecklenburg County, NC",267583,"$152,550.55 ","$105,950 ","$129,229 ","$145,146 ","$80,912 ","$58,242 ","$67,244 ","$41,299 ","$146,118 ","$71,313 ","$130,318 ","$52,536 ","$87,434 ","$54,489 ","$85,792 ","$63,175 ",1054314,11,5.77%,43.20%,40.97%,10.06%,1115482,43070,3.86%,11
,"Mitchell County, NC",4077,"$89,320.51 ","$72,303 ","$72,092 ","$88,523 ","$100,071 ","$80,281 ","$37,045 ","$40,772 ","$72,561 ",No data,No data,No data,No data,"$83,261 ",No data,No data,15040,6,34.70%,65.30%,0.00%,0.00%,14903,659,4.42%,8.33
,"Montgomery County, NC",7232,"$88,766.63 ","$63,984 ","$80,431 ","$64,813 ","$49,485 ","$70,515 ","$54,205 ","$28,021 ","$77,514 ","$37,348 ","$69,213 ","$33,563 ",No data,"$47,083 ","$82,625 ","$48,924 ",27338,5,50.75%,49.25%,0.00%,0.00%,25751,614,2.38%,11
,"Moore County, NC",28302,"$125,891.15 ","$100,891 ","$106,755 ","$121,038 ","$43,226 ","$85,074 ","$55,691 ","$39,521 ","$106,731 ","$63,984 ",No data,No data,No data,"$80,404 ","$104,950 ","$81,979 ",95629,6,36.18%,61.72%,2.09%,0.00%,99727,2615,2.62%,9.67
,"Nash County, NC",24984,"$95,196.97 ","$74,069 ","$90,228 ","$107,266 ","$63,854 ","$46,607 ","$54,334 ","$33,492 ","$86,273 ","$59,279 ","$118,246 ","$58,808 ",No data,"$78,476 ","$69,420 ","$71,065 ",94003,8,42.31%,27.60%,23.82%,6.27%,94970,4349,4.58%,10.67
,"New Hanover County, NC",56950,"$132,501.86 ","$99,706 ","$106,400 ","$129,967 ","$75,179 ","$48,469 ","$58,816 ","$34,269 ","$107,845 ","$58,340 ","$86,410 ","$93,375 ",No data,"$63,652 ","$84,844 ","$81,129 ",224231,11,3.65%,49.30%,30.14%,16.92%,225702,17563,7.78%,8
,"Northampton County, NC",4614,"$85,831.21 ","$63,477 ","$81,031 ","$95,978 ","$62,750 ","$31,923 ","$42,052 ","$15,422 ","$95,313 ","$47,692 ",No data,No data,No data,"$63,393 ","$30,139 ",No data,20186,4,81.03%,18.97%,0.00%,0.00%,17471,1180,6.75%,11.67
,"Onslow County, NC",51712,"$88,627.66 ","$72,330 ","$82,307 ","$78,096 ","$64,009 ","$48,681 ","$59,148 ","$36,453 ","$75,965 ","$67,439 ","$67,464 ","$38,750 ",No data,"$59,810 ","$64,347 ","$69,874 ",193912,6,54.01%,45.58%,0.41%,0.00%,204576,17624,8.61%,8
,"Orange County, NC",33795,"$177,194.01 ","$128,253 ","$129,550 ","$178,564 ","$87,969 ","$65,203 ","$75,779 ","$42,282 ","$143,770 ","$75,374 ","$155,163 ",No data,No data,"$65,921 ","$125,196 ","$82,658 ",142938,10,29.42%,21.14%,36.18%,13.26%,148696,3868,2.60%,11.67
,"Pamlico County, NC",3272,"$103,326.28 ","$85,611 ","$104,864 ","$114,318 ","$70,000 ","$49,034 ","$41,944 ","$2,499 ","$93,143 ","$43,438 ",No data,No data,No data,No data,"$73,250 ","$65,550 ",12742,5,66.64%,33.36%,0.00%,0.00%,12276,4541,36.99%,9.67
,"Pasquotank County, NC",10576,"$96,002.34 ","$78,702 ","$96,233 ","$82,688 ","$70,607 ","$64,173 ","$61,375 ","$32,851 ","$82,924 ","$78,506 ",No data,"$14,042 ",No data,"$54,583 ",No data,"$41,908 ",39479,8,21.14%,63.69%,15.17%,0.00%,40568,6650,16.39%,13
,"Pender County, NC",16231,"$114,605.43 ","$95,366 ","$102,813 ","$110,270 ","$68,152 ","$53,077 ","$62,283 ","$43,098 ","$101,875 ","$66,797 ","$82,406 ","$35,417 ",No data,"$43,050 ","$84,926 ","$47,500 ",59020,6,32.26%,66.94%,0.81%,0.00%,60203,11102,18.44%,8
,"Perquimans County, NC",3748,"$89,623.45 ","$78,865 ","$85,921 ","$98,846 ","$80,086 ","$60,255 ","$62,885 ","$35,302 ","$82,245 ","$60,094 ",No data,No data,No data,"$40,326 ",No data,"$41,033 ",13459,5,63.75%,28.35%,7.91%,0.00%,13005,2526,19.42%,12
,"Person County, NC",10857,"$97,183.81 ","$78,985 ","$90,000 ","$115,840 ","$64,276 ","$48,750 ","$45,595 ","$23,924 ","$96,672 ","$46,651 ",No data,"$23,948 ",No data,No data,"$46,990 ","$37,065 ",39305,5,66.96%,30.14%,2.90%,0.00%,39097,1043,2.67%,10.67
,"Pitt County, NC",41384,"$99,013.94 ","$77,116 ","$92,798 ","$120,348 ","$63,364 ","$37,248 ","$47,804 ","$32,144 ","$102,505 ","$50,734 ","$123,169 ",No data,No data,"$46,491 ","$93,636 ","$55,228 ",177372,7,25.73%,66.22%,8.04%,0.00%,170243,16947,9.95%,10.33
,"Polk County, NC",5442,"$106,445.98 ","$80,273 ","$83,929 ","$98,826 ",No data,No data,"$70,893 ","$31,477 ","$84,721 ","$55,647 ",No data,"$61,250 ",No data,No data,"$42,917 ","$38,531 ",20458,6,51.92%,48.08%,0.00%,0.00%,19328,683,3.53%,11.67
,"Randolph County, NC",38236,"$85,775.51 ","$70,917 ","$80,560 ","$89,188 ","$50,444 ","$41,340 ","$47,800 ","$33,663 ","$74,742 ","$50,531 ","$49,578 ","$39,583 ",No data,"$57,237 ","$61,013 ","$56,081 ",142958,5,59.00%,37.03%,3.97%,0.00%,144171,3615,2.51%,11
,"Richmond County, NC",10717,"$67,940.84 ","$58,491 ","$77,785 ","$81,507 ","$60,833 ",No data,"$35,086 ","$15,564 ","$67,380 ","$34,425 ",No data,"$26,397 ",No data,"$39,401 ","$59,962 ","$57,865 ",45189,6,46.39%,50.66%,2.95%,0.00%,42946,1190,2.77%,9
